****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 5 threads.
Random seed: 43
Point estimation method: EM algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 43x1117
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.013	Loglikelihood: -20772.4	(delta): 44329
142 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -12268.7	(delta): 0.157133
143 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -12268.5	(delta): 0.167672
144 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -12268.4	(delta): 0.0780047
145 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -12268	(delta): 0.433437
146 (QN/EM) 	Elapsed: 0.021	Loglikelihood: -12263.4	(delta): 4.56198
147 (QN/EM) 	Elapsed: 0.021	Loglikelihood: -12261.8	(delta): 1.64617
148 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -12261	(delta): 0.783242
149 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -12260.1	(delta): 0.881666
150 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -12259.5	(delta): 0.579424
151 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -12259.3	(delta): 0.250266
152 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -12259.1	(delta): 0.140265
153 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -12258.3	(delta): 0.795137
154 (QN/EM) 	Elapsed: 0.021	Loglikelihood: -12258.1	(delta): 0.258314
155 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -12257.1	(delta): 0.957359
156 (QN/EM) 	Elapsed: 0.021	Loglikelihood: -12256.4	(delta): 0.697707
157 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -12256.1	(delta): 0.315812
158 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -12255.7	(delta): 0.464216
159 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -12255.4	(delta): 0.289639
160 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -12255.1	(delta): 0.268118
161 (QN/EM) 	Elapsed: 0.021	Loglikelihood: -12254.9	(delta): 0.193906
162 (QN/EM) 	Elapsed: 0.021	Loglikelihood: -12254.7	(delta): 0.229339
163 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -12253.9	(delta): 0.801446
164 (QN/EM) 	Elapsed: 0.021	Loglikelihood: -12253.6	(delta): 0.312265
165 (QN/EM) 	Elapsed: 0.021	Loglikelihood: -12253.4	(delta): 0.166918
166 (QN/EM) 	Elapsed: 0.021	Loglikelihood: -12253.2	(delta): 0.19466
167 (QN/EM) 	Elapsed: 0.021	Loglikelihood: -12252.9	(delta): 0.334081
168 (QN/EM) 	Elapsed: 0.021	Loglikelihood: -12252.3	(delta): 0.575771
169 (QN/EM) 	Elapsed: 0.021	Loglikelihood: -12251.4	(delta): 0.921665
170 (QN/EM) 	Elapsed: 0.021	Loglikelihood: -12250.1	(delta): 1.29011
171 (QN/EM) 	Elapsed: 0.021	Loglikelihood: -12248.5	(delta): 1.53357
172 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -12242.4	(delta): 6.09684
173 (QN/EM) 	Elapsed: 0.021	Loglikelihood: -12239.4	(delta): 3.05426
174 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -12238.5	(delta): 0.9403
175 (QN/EM) 	Elapsed: 0.021	Loglikelihood: -12237.6	(delta): 0.822847
176 (QN/EM) 	Elapsed: 0.021	Loglikelihood: -12237.4	(delta): 0.259757
177 (QN/EM) 	Elapsed: 0.021	Loglikelihood: -12237.1	(delta): 0.303993
178 (QN/EM) 	Elapsed: 0.021	Loglikelihood: -12236.7	(delta): 0.350617
179 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -12235.2	(delta): 1.48352
180 (QN/EM) 	Elapsed: 0.021	Loglikelihood: -12234.1	(delta): 1.14472
181 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -12233	(delta): 1.12865
182 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -12232.3	(delta): 0.695004
183 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -12231.7	(delta): 0.536504
184 (QN/EM) 	Elapsed: 0.021	Loglikelihood: -12231.4	(delta): 0.279643
185 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -12231	(delta): 0.441874
186 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -12230.5	(delta): 0.47128
187 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -12230.2	(delta): 0.321471
188 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -12229.7	(delta): 0.492109
189 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -12229.3	(delta): 0.402523
190 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -12228.8	(delta): 0.524945
191 (QN/EM) 	Elapsed: 0.021	Loglikelihood: -12228.7	(delta): 0.11666
192 (QN/EM) 	Elapsed: 0.021	Loglikelihood: -12228.6	(delta): 0.122202
193 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -12227.2	(delta): 1.32104
194 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -12227	(delta): 0.277608
195 (QN/EM) 	Elapsed: 0.021	Loglikelihood: -12226.4	(delta): 0.545437
196 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -12226.1	(delta): 0.294339
197 (QN/EM) 	Elapsed: 0.021	Loglikelihood: -12226	(delta): 0.0993449
198 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -12225.8	(delta): 0.16803
199 (QN/EM) 	Elapsed: 0.021	Loglikelihood: -12225	(delta): 0.806139
200 (QN/EM) 	Elapsed: 0.021	Loglikelihood: -12224.9	(delta): 0.149836
201 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -12224.7	(delta): 0.185584
202 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -12224.5	(delta): 0.168653
203 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -12224.4	(delta): 0.147985
204 (QN/EM) 	Elapsed: 0.021	Loglikelihood: -12224.3	(delta): 0.0772007
205 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -12224.2	(delta): 0.127317
206 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -12222.3	(delta): 1.88791
207 (QN/EM) 	Elapsed: 0.021	Loglikelihood: -12222.3	(delta): 0.00988449
208 (QN/EM) 	Elapsed: 0.021	Loglikelihood: -12222.3	(delta): 0.0045059
209 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -12222	(delta): 0.251585
210 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -12221.7	(delta): 0.283753
211 (QN/EM) 	Elapsed: 0.021	Loglikelihood: -12221.6	(delta): 0.129245
212 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -12221.6	(delta): 0.021118
213 (QN/EM) 	Elapsed: 0.021	Loglikelihood: -12221.5	(delta): 0.0475489
214 (QN/EM) 	Elapsed: 0.021	Loglikelihood: -12221.4	(delta): 0.161889
215 (QN/EM) 	Elapsed: 0.021	Loglikelihood: -12221.1	(delta): 0.239076
216 (QN/EM) 	Elapsed: 0.021	Loglikelihood: -12221.1	(delta): 0.0847577
217 (QN/EM) 	Elapsed: 0.021	Loglikelihood: -12221	(delta): 0.0140073
218 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -12221	(delta): 0.091367
219 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -12220.9	(delta): 0.062312
220 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -12220.9	(delta): 0.0187879
221 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -12220.8	(delta): 0.0615174
222 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -12220.8	(delta): 0.00630988
223 (QN/EM) 	Elapsed: 0.021	Loglikelihood: -12220.8	(delta): 0.00479336
224 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -12220.7	(delta): 0.0928186
225 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -12220.4	(delta): 0.343979
226 (QN/EM) 	Elapsed: 0.021	Loglikelihood: -12220.2	(delta): 0.178592
227 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -12220.2	(delta): 0.009256
228 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -12220.2	(delta): 0.0128271
229 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -12220.2	(delta): 0.000398534
230 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -12220.2	(delta): 0.000495497
231 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -12220.2	(delta): 1.05805e-05
Summary: 
Converged in 231 iterations (4.926 sec)
Loglikelihood: -12220.165417
Fst divergences between estimated populations: 
	Pop0	Pop1	Pop2	Pop3	Pop4	Pop5	Pop6	Pop7	
Pop0	
Pop1	0.471	
Pop2	0.132	0.435	
Pop3	0.128	0.446	0.123	
Pop4	0.327	0.607	0.296	0.303	
Pop5	0.167	0.468	0.154	0.151	0.312	
Pop6	0.459	0.423	0.428	0.435	0.581	0.445	
Pop7	0.139	0.454	0.126	0.125	0.289	0.164	0.441	
Pop8	0.147	0.471	0.142	0.131	0.303	0.175	0.454	0.135	
CV error (K=9): 0.62490
Writing output files.
