****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 5 threads.
Random seed: 43
Point estimation method: EM algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 41x1060
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.006	Loglikelihood: -19320.5	(delta): 44878.4
75 (QN/EM) 	Elapsed: 0.008	Loglikelihood: -14415.8	(delta): 0.069136
76 (QN/EM) 	Elapsed: 0.008	Loglikelihood: -14415.8	(delta): 0.0700583
77 (QN/EM) 	Elapsed: 0.008	Loglikelihood: -14415.7	(delta): 0.0736143
78 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14415.6	(delta): 0.114155
79 (QN/EM) 	Elapsed: 0.008	Loglikelihood: -14415	(delta): 0.517885
80 (QN/EM) 	Elapsed: 0.008	Loglikelihood: -14415	(delta): 0.052329
81 (QN/EM) 	Elapsed: 0.008	Loglikelihood: -14414.8	(delta): 0.208716
82 (QN/EM) 	Elapsed: 0.008	Loglikelihood: -14414.7	(delta): 0.0733299
83 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14414.6	(delta): 0.120844
84 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14414.5	(delta): 0.0613481
85 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14414.4	(delta): 0.105099
86 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14414.4	(delta): 0.0222913
87 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14414.4	(delta): 0.0201304
88 (QN/EM) 	Elapsed: 0.008	Loglikelihood: -14414.4	(delta): 0.0105872
89 (QN/EM) 	Elapsed: 0.008	Loglikelihood: -14414.4	(delta): 0.0124328
90 (QN/EM) 	Elapsed: 0.008	Loglikelihood: -14414.3	(delta): 0.0144879
91 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14414.3	(delta): 0.0587379
92 (QN/EM) 	Elapsed: 0.008	Loglikelihood: -14414.3	(delta): 0.0195184
93 (QN/EM) 	Elapsed: 0.008	Loglikelihood: -14414.2	(delta): 0.0192132
94 (QN/EM) 	Elapsed: 0.008	Loglikelihood: -14414.2	(delta): 0.0188717
95 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14414.2	(delta): 0.0348521
96 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14414.2	(delta): 0.0268029
97 (QN/EM) 	Elapsed: 0.008	Loglikelihood: -14414	(delta): 0.159434
98 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14413.8	(delta): 0.160923
99 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14413.8	(delta): 0.0439006
100 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14413.7	(delta): 0.0787553
101 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14413.6	(delta): 0.122106
102 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14413.5	(delta): 0.11961
103 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14413.4	(delta): 0.0326316
104 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14413.4	(delta): 0.0205458
105 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14413.4	(delta): 0.0266466
106 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14413.4	(delta): 0.0385328
107 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14413.3	(delta): 0.0600167
108 (QN/EM) 	Elapsed: 0.008	Loglikelihood: -14413.3	(delta): 0.0152012
109 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14413.3	(delta): 0.0238497
110 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14413.2	(delta): 0.0422634
111 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14413.2	(delta): 0.0178797
112 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14413.2	(delta): 0.0229312
113 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14413.1	(delta): 0.080044
114 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14413.1	(delta): 0.0440575
115 (QN/EM) 	Elapsed: 0.008	Loglikelihood: -14413	(delta): 0.0258783
116 (QN/EM) 	Elapsed: 0.008	Loglikelihood: -14413	(delta): 0.0348211
117 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14413	(delta): 0.0361034
118 (QN/EM) 	Elapsed: 0.008	Loglikelihood: -14412.9	(delta): 0.0224479
119 (QN/EM) 	Elapsed: 0.008	Loglikelihood: -14412.9	(delta): 0.00530225
120 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14412.5	(delta): 0.459209
121 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14412.4	(delta): 0.0793783
122 (QN/EM) 	Elapsed: 0.008	Loglikelihood: -14412.4	(delta): 0.00137564
123 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14412.4	(delta): 0.00288764
124 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14412.4	(delta): 0.0134227
125 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14412.4	(delta): 0.00362991
126 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14412.4	(delta): 0.00360131
127 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14412.4	(delta): 0.00244077
128 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14412.4	(delta): 0.00454911
129 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14412.4	(delta): 0.00181242
130 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14412.4	(delta): 0.000936522
131 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14412.4	(delta): 0.00174129
132 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14412.4	(delta): 0.00136939
133 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14412.4	(delta): 0.0016223
134 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14412.4	(delta): 0.000607434
135 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14412.4	(delta): 0.00110743
136 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14412.4	(delta): 0.000983384
137 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14412.4	(delta): 0.000945161
138 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14412.3	(delta): 0.000421728
139 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14412.3	(delta): 0.000840685
140 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14412.3	(delta): 0.000496133
141 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14412.3	(delta): 0.000833055
142 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14412.3	(delta): 0.000174158
143 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14412.3	(delta): 0.000833712
144 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14412.3	(delta): 0.000230547
145 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14412.3	(delta): 0.00050599
146 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14412.3	(delta): 0.000105081
147 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14412.3	(delta): 0.000584991
148 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14412.3	(delta): 0.000111532
149 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14412.3	(delta): 0.000378151
150 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14412.3	(delta): 4.50819e-05
Summary: 
Converged in 150 iterations (1.262 sec)
Loglikelihood: -14412.344515
Fst divergences between estimated populations: 
	Pop0	Pop1	
Pop0	
Pop1	0.088	
Pop2	0.491	0.459	
CV error (K=3): 0.40222
Writing output files.
